location_id,name,county_district
182,Golomoti Health Centre,
183,Gombe Maternity,
184,Gowa Health Centre,
185,Guilleme St Michaels Health Centre,
186,H Parker Sharp Dispensary,
187,Hallena Oakley Ntambanyama Health Centre,
188,Hara Dispensary,
189,Hoho Health Centre,
190,Iba Health Centre,
191,Ifumbo Health Centre,
192,Iponga Health Centre,
193,Jalasi Health Centre,
194,Jenda Health Centre,
195,Kabudula Health Area,
196,Kabudula Rural Hospital,
197,Kabuwa Health Centre,
198,Kabwafu Health Centre,
199,Kachale Health Centre,
200,Kachere Health Centre,
201,Kafele Health Centre,
202,Kafukule Health Centre,
203,Kaigwazanga Health Centre,
204,Kakoma Health Centre,
205,Kalemba Health Centre,
206,Kalembo Dispensary,
207,Kalikumbi Health Centre,
208,Kalinde Dispensary,
209,Kaloga Dispensary,
210,Kalulu Health Centre,
211,Kaluluma Rural Hospital,
212,Kambenje Health Centre,
213,Kamboni Health Centre,
214,Kameme Health Centre,
215,Kampanje Maternity,
216,Kamphata Dispensary,
217,Kamsonga Health Centre,
218,Kamteteka Health Centre,
219,Kamuzu Barracks Dispensary,
220,Kamwe Health Centre,
221,Kande Health Centre,
222,Kandeu Health Centre (Dispensary),
223,Kang'oma Health Centre,
224,Kangolwa Health Centre,
225,Kankao Health Centre,
226,Kanyama Health Centre,
227,Kanyezi Health Centre,
228,Kanyimbi Dispensary,
229,Kaombe Dispensary,
230,Kapanga Health Centre,
231,Kapelula Health Centre,
232,Kapenda Health Centre,
233,Kapeni Health Centre,
234,Kaphatenga Health Centre,
235,Kaphuka Health Centre,
236,Kapichila (ESCOM) Health Centre,
238,Kapire Health Centre,
239,Kapiri Community Hospital,
240,Kaporo Rural Hospital,
241,Karonga District Health Office,
242,Karonga District Hospital,
243,Karonga Health Area,
244,Karonga Health District,
245,Kasalika Health Centre,
246,Kaseye St Michaels Health Centre,
247,Kasina Health Centre,
248,Kasinje Health Centre,
249,Kasinthula Dispensary,
250,Kasitu Dispensary,
251,Kasitu Health Centre,
252,Kasiya Health Centre,
253,Kasungu District Health Office,
254,Kasungu District Hospital,
255,Kasungu Health Area,
256,Kasungu Health District,
257,Katema Health Centre,
258,Katete Rural Hospital,
259,Katimbila Health Centre,
260,Katowo Rural Hospital,
261,Katsekera Health Centre,
262,Katuli Health Centre,
263,Kaundu Health Centre,
264,Kawale Banja La Mtsogolo Dispensary,
265,Kawale Urban Health Centre,
266,Kawamba Health Centre,
267,Kawinga Health Centre (Machinga),
268,Kayembe Health Centre,
269,Kazyozyo Maternity,
270,Khasu Health Centre,
271,Khola Health Centre,
272,Khombedza Health Centre,
273,Khondowe Health Centre,
274,Khongoni Health Centre,
275,Khonjeni Health Centre,
276,Khosolo Health Centre,
277,Khuwi Health Centre,
278,Koche Health Centre,
279,Kochilira Rural Hospital,
280,KTFT Dispensary (Mziza),
281,Kukalanga Dispensary,
282,Kunenekude Health Centre,
283,Kwitanda Health Centre,
284,Lakeview Health Centre,
285,Lambulira Health Centre,
286,Lemwe Health Centre,
287,Lengwe Dispensary,
288,Lifuwu Health Centre,
289,Likangala Health Centre,
290,Likoma District Health Office,
291,Likoma Health Area,
292,Likoma Health District,
293,Likuni Hospital,
294,Lilongwe Bottom Hospital,
295,Lilongwe Central Hospital,
296,Lilongwe District Health Office,
297,Lilongwe Health Area,
298,Lilongwe Health District,
299,Limbe Health Centre,
300,Linyangwa Health Centre,
301,Lirangwe Health Centre,
302,Lisungwi Health Centre,
303,Liuzi Health Centre,
304,Liwaladzi Health Centre,
305,Lizulu Health Centre,
306,Lobi Rural Health Centre,
307,Ludzi St Josephs Health Centre,
308,Lugola Health Centre,
309,Lujeri Health Centre,
310,Lulanga Health Centre,
311,Lulwe Health Centre,
312,Lumbadzi Health Centre,
313,Lundu Health Centre,
314,Lungwena Health Centre,
315,Lunjika Health Centre,
316,Lupembe Health Centre,
317,Luvwere Health Centre ,
318,Luwalika Health Centre,
319,Luwani Health Centre,
320,Luwawa Health Centre,
321,Luwerezi Health Centre,
322,Luwuchi Health Centre,
323,Luzi Health Centre,
324,Lwazi Dispensary,
325,Lwezga Health Centre,
326,Mabili Health Centre,
327,Machinga District Health Office,
328,Machinga District Hospital,
329,Machinga Health Area,
330,Machinga Health Centre,
331,Machinga Health District,
332,Madede Health Centre,
333,Madisi Hospital,
334,Madziabango Health Centre,
335,Mafco Health Centre,
336,Maganga Health Centre,
337,Magareta Health Centre,
338,Magomero Health Centre,
339,Makanjira Health Centre,
340,Makapwa Health Centre,
341,Makata Dispensary,
342,Makhanga Health Centre,
343,Makhwira Health Centre,
344,Makiyoni Health Centre,
345,Makwapala Health Centre,
346,Malamulo Hospital,
347,Malawi (National government),
348,Malawi Zone,
349,Malembo Health Centre (Lilongwe),
350,Malembo Health Centre (Lilongwe),
351,Malidadi Health Centre,
352,Malingunde Health Centre,
353,Maloa Dispensary,
354,Malombe Health Centre,
355,Malomo Health Centre,
356,Maluwa Health Centre,
357,Mangamba Dispensary,
358,Mangochi District Health Office,
359,Mangochi District Hospital,
360,Mangochi Health Area,
361,Mangochi Health District,
362,Mangunda Maternity,
363,Manjawira Maternity,
364,Manyamula Health Centre,
365,Maonde Health Centre,
366,Mapanga Maternity,
367,Mapelera Health Centre,
368,Masasa Health Centre,
369,Mase Health Centre,
370,Masenjere Health Centre,
371,Matanda Health Centre (Dispensary),
372,Matandani Health Centre,
373,Matapila Health Centre,
374,Matawale Urban Health Centre,
375,Matiki Health Centre,
376,Matiya Health Centre,
377,Matope Health Centre,
378,Matuli Health Centre,
379,Matumba Health Centre,
380,Mauwa Health Centre,
381,Mauwa Maternity,
382,Mayaka Health Centre,
383,Mayani Health Centre,
384,Mbabvi Health Centre,
385,Mbalachanda Health Centre,
386,Mbalanguzi Dispensary,
387,Mbang'ombe 1 Health Centre,
388,Mbang'ombe 2 Health Centre,
389,Mbenje Health Centre,
390,Mbera Health Centre,
391,Mbingwa Health Centre,
392,Mbiza Health Centre,
393,Mbonechera Health Centre,
394,Mbulumbudzi Health Centre,
395,Mbulumbudzi Maternity,
396,Mbwatalika Health Centre,
397,Mchacha Dispensary,
398,Mchinji District Health Office,
399,Mchinji District Hospital,
400,Mchinji Health Area,
401,Mchinji Health District,
402,Mchoka Health Centre,
403,Mdeka Health Centre,
404,Mfera Health Centre,
405,Mhalaunda Health Centre,
406,Mhuju Rural Hospital,
407,Migowi Health Centre,
408,Mikolongwe Health Centre,
409,Mikondo Dispensary,
410,Mikundi Health Centre,
411,Milepa Health Centre,
412,Milonde Health Centre,
413,Mimosa Dispensary,
414,Ming'ongo Health Centre,
415,Misamvu Dispensary,
416,Misomali Health Centre,
417,Misuku Health Centre,
418,Mitsidi Dispensary,
419,Mitundu Rural Hospital,
420,Mkanda Health Centre,
421,Mkango Dispensary,
422,Mkhota Rural Growth Health Centre,
423,Mkhuzi Health Centre,
424,Mkhwayi Health Centre,
425,Mkoma Health Centre,
426,Mkumaniza Health Centre,
427,Mkumba Health Centre,
428,Mkwepere Health Centre,
429,Mlale Mission Hospital,
430,Mlambe Hospital,
431,Mlanda Health Centre,
432,Mlangali Dispensary,
433,Mlangeni Health Centre,
434,Mlangeni Police Health Centre,
435,Mlodza SDA Dispensary,
436,Mlolo Dispensary,
437,Mlomba Dispensary,
438,Mlowe Health Centre,
439,Monkey-Bay Health Centre,
440,Mpala Health Centre,
441,Mpamantha Health Centre,
442,Mpamba Health Centre,
443,Mpasa Health Centre,
444,Mpata Health Centre,
445,Pemba Health Centre,
446,Mphathi Health Centre,
447,Mphepozinai Dispensary,
448,Mpherembe Health Centre,
449,Mpherere Health Centre,
450,Mphopha Health Centre,
451,Mphunzi Health Centre,
452,Mpiri Health Centre,
453,Mpondas Health Centre,
454,Mponela Rural Hospital,
455,Mposa Health Centre,
456,Msakambewa Health Centre,
457,Msenjere Health Centre,
458,Msese Health Centre,
459,Mtakataka Health Centre,
460,Mtende Health Centre,
461,Mtendere Health Centre,
462,Mtengowanthenga Hospital,
463,Mtenthera Health Centre,
464,Mtimabii Health Centre,
465,Mtonda Health Centre,
466,Mtosa Health Centre,
467,Mtunthama Health Centre,
468,Mtwalo Health Centre,
469,Mua Mission Hospital,
470,Mulanje District Health Office,
471,Mulanje District Hospital,
472,Mulanje Health Area,
473,Mulanje Health District,
474,Mulanje Mission Hospital,
475,Mulibwanji Health Centre (Mangochi),
476,Mulomba Health Centre,
477,Muloza Health Centre,
478,Muluma Dispensary,
479,Municipality Assembly Dispensary,
480,Mvera Army Camp Dispensary,
481,Mvera Mission Hospital,
482,Mwanga Health Centre,
483,Mwangala Health Centre,
484,Mwansambo Health Centre,
485,Mwanza District Health Office,
486,Mwanza District Hospital,
487,Mwanza Health Area,
488,Mwanza Health District,
489,Mwazisi Health Centre,
490,Mzalangwe Health Centre,
491,Mzambazi Rural Hospital,
492,Mzandu Health Centre,
493,Mzenga Health Centre,
494,Mzimba District Health Office,
495,Mzimba District Hospital,
496,Mzimba Health Area,
497,Mzimba Health District,
498,Mzokoto Health Centre,
499,Mzuzu Central Hospital,
500,Mzuzu Urban Health Centre,
501,Nakalanzi Health Centre,
502,Nalunga Mafika Health Centre,
503,Namadzi Health Centre,
504,Namalaka Health Centre,
505,Namandanje Health Centre,
506,Namanja Health Centre,
507,Namanolo Health Centre,
508,Namasalima Health Centre (Mulanje),
509,Namasalima Health Centre (Zomba),
510,Nambazo Health Centre,
511,Nambuma Health Centre,
512,Namikango Health Centre,
513,Namikoko Health Centre,
514,Namisu Dispensary,
515,Namitambo Health Centre,
516,Namizana Dispensary,
517,Namphungo Health Centre,
518,Namulenga Health Centre,
519,Namwera Health Centre,
520,Nancholi Dispensary,
521,Nangalamu Health Centre,
522,Nankhwali Health Centre,
523,Nankumba Health Centre,
524,Naphimba Health Centre,
525,Nasawa Health Centre,
526,Nathenje Health Centre,
527,Nayinunje Health Centre,
528,Nayuchi Health Centre,
529,Ndakwela Health Centre,
530,Ndamera Health Centre,
531,Ndaula Health Centre,
532,Ndinda Dispensary,
533,Ndirande Urban Health Centre,
534,Ndunde Health Centre,
535,Neno District Hospital,
536,Neno Parish Health Centre,
537,New State House Dispensary,
538,Newa / Mpasazi Health Centre,
539,Ngabu Rural Hospital,
540,Ngala Health Centre,
541,Ngana Health Centre,
542,Ngapani Health Centre,
543,Ngodzi Health Centre,
544,Ngokwe Health Centre,
545,Ngoni Health Centre,
546,Nguludi St Josephs Hospital,
547,Ngwelero Health Centre,
548,Njuyu Health Centre,
549,Nkalo Health Centre,
550,Nkasala Health Centre,
551,Nkhamenya Hospital,
552,Nkhande Dispensary,
553,Nkhata Bay District Health Office,
554,Nkhata Bay District Hospital,
555,Nkhata Bay Health Area,
556,Nkhata Bay Health District,
557,Nkhataombere Maternity,
558,Nkhoma Hospital,
559,Nkhorongo Health Centre,
560,Nkhotakota District Health Office,
561,Nkhotakota District Hospital,
562,Nkhotakota Health Area,
563,Nkhotakota Health District,
564,Nkhulambe Health Centre,
565,Nkhunga Health Centre,
566,Nkhuyukuyu Health Centre,
567,Nkhwazi Health Centre,
568,Nkope Health Centre,
569,Nkula Health Centre,
570,Nsabwe Dispensary,
571,Nsambe Sda Health Centre,
572,Nsanama Health Centre,
573,Nsanje District Health Office,
574,Nsanje District Hospital,
575,Nsanje Health Area,
576,Nsanje Health District,
577,Nsaru Health Centre,
578,Nsipe Health Centre,
579,Nsiyaludzu Health Centre,
580,Ntaja Health Centre,
581,Ntcheu District Health Office,
582,Ntcheu District Hospital,
583,Ntcheu Health Area,
584,Ntcheu Health District,
585,Ntchisi District Health Office,
586,Ntchisi District Hospital,
587,Ntchisi Health Area,
588,Ntchisi Health District,
589,Nthalire Health Centre,
590,Nthenje Dispensary,
591,Nthondo Health Centre (Lilongwe),
592,Nthondo Health Centre (Ntchisi),
593,Nthungwa Health Centre,
594,Nyambi Health Centre,
595,Nyamithuthu Health Centre,
596,Nyungwe Health Centre,
597,Nzama Health Centre,
598,Ofesi Dispensary,
599,Old Maula Court Health Centre,
600,Phalombe Dispensary,
601,Phalombe District Health Office,
602,Phalombe Health Area,
603,Phalombe Health District,
604,Phalombe Mission Hospital,
605,Phalula Health Centre,
606,Phimbi Health Centre,
607,Phirilongwe Health Centre,
608,Phokera Dispensary,
609,PIM Health Centre,
610,Pirimiti Health Centre,
611,Police (Area 30) Dispensary,
612,Police College Dispensary,
613,Police College Hospital (Zomba),
614,Queen Elizabeth Central Hospital,
615,Raiply Dispensary Clinic,
616,Ruarwe Dispensary,
617,Rumphi District Health Office,
618,Rumphi District Hospital,
619,Rumphi Health Area,
620,Rumphi Health District,
621,Salima District Health Office,
622,Salima District Hospital,
623,Salima Health Area,
624,Salima Health District,
625,Sangilo Health Centre,
626,Sankhulani Health Centre,
627,Santhe Health Centre,
628,Senga Bay Baptist Dispensary,
629,Senzani Health Centre,
630,Sharpe Valley Maternity,
631,Simlemba Health Centre,
632,Sinyala Health Centre,
633,Sister Teleza Health Centre,
634,Soche Dispensary,
635,Soche Maternity,
636,Sorgin Health Centre,
637,South Lunzu Dispensary,
638,South Lunzu Health Centre,
639,St Anne's Mission Hospital,
640,St Annes Hospital,
641,St Gabriels Hospital,
642,St Johns Mzuzu Hospital,
643,St Johns of God Mental Hospital,
644,St Josephs Mitengo Health Centre,
645,St Lukes Hospital,
646,St Marthas Health Centre,
647,St Martin Hospital,
648,St Martins Health Centre,
649,St Martins Molere Health Centre,
650,St Montfort Hospital,
651,St Patricks Rumphi Health Centre,
652,St Peters Mission Rural Hospital (Likoma) ,
653,St Peters Hospital,
654,State House Dispensary,
655,SUCOMA Health Centre (Illovo),
656,Sukasanje Health Centre,
657,Tcharo Dispensary,
658,Tembwe Health Centre,
659,Tengani Health Centre,
660,Thambani Health Centre,
661,Thavite Health Centre,
662,Thekerani Rural Hospital,
663,Thembe Dispensary,
664,Thomasi Health Centre,
665,Thondwe Dispensary,
666,Thonje Health Centre,
667,Thuchila Health Centre,
668,Thunduwike Health Centre,
669,Thyolo District Health Office,
670,Thyolo District Hospital,
671,Thyolo Health Area,
672,Thyolo Health District,
673,Trinity - Fatima Hospital,
674,Tsangano Health Centre,
675,Tsoyo Maternity,
676,Tulonkhondo Health Centre,
677,Ukwe Health Centre,
678,Ulongwe Health Centre,
679,Usisya Health Centre,
680,Utale 1 Health Centre,
681,Utale 2 Health Centre,
682,Vibangalala Health Centre,
683,Wenya Health Centre,
684,Wiliro Health Centre,
685,Wimbe Health Centre,
686,Zingwangwa Urban Health Centre,
687,Zoa Dispensary,
688,Zoa Maternity,
689,Zomba Central Hospital,
690,Zomba District Health Office,
691,Zomba Forestry Dispensary,
692,Zomba Health Area,
693,Zomba Health District,
694,Zomba Mental Hospital,
695,Zomba Central Prison Clinic,
696,Kamuzu Central Hospital,
697,,
698,Moyo Clinic (Lilongwe),
699,Dalitso Clinic,
700,Martin Preuss Centre,
701,Lighthouse,
702,Lighthouse HTC,
703,Partners in Hope,
704,MACRO Blantyre,
705,Lepra,
706,Adventist Hospital (Blantyre),
707,Tiyanjane,
708,Napham,
709,Mwaiwathu Private Hospital,
710,John Hopkins,
711,College of Medicine,
712,UNC Project Bwaila Hospital,
713,UNC Project Tidziwe Centre,
714,UNC Project Area 18 Health Centre,
715,UNC Project Area 25 Health Centre,
716,UNC Project Kawale Health Centre,
717,MACRO Mzuzu,
718,MACRO Lilongwe,
719,XYZ Hospital,
720,SOS Clinic,
721,Registration,
722,Vitals,
723,Outpatient,
724,HIV Reception,
725,HIV Clinician Station,
726,HIV Nurse Station,
727,Chronic Cough,
728,TB Reception,
729,TB Sputum Submission Station,
730,Retrospective,
731,TB Clinician Station,
732,TB Registration,
733,TB Followup Room,
734,Pharmacy,
735,Baylor Childrens Centre Of Excellence In Malawi,
736,Dae-Yang Hospital,
737,TB HTC,
738,Ward 4B,
739,Ward 3A,
740,Gynaecology Ward,
741,Ward 5A,
742,Ward 5B,
743,Ward 6A,
744,Burns,
745,Ante-natal Ward,
746,Labour Ward,
747,Post-natal Ward,
748,Post-natal Ward (Low Risk),
749,Post-natal Ward (High Risk),
750,Moyo Ward,
751,Peadiatrics Nursery Ward,
752,Paeiatrics Special Care Ward,
753,Paediatrics Surgical Ward,
754,Oncology Ward,
755,Malaria Research Ward,
756,Ligowe Health Centre,
757,Midzemba Health Centre,
758,Shortstay Ward,
759,Ward 4A,
760,Ward 3B,
761,Ward 1A,
762,Ward 2A,
763,Ward 2B,
764,ART clinic,
765,STI clinic,
766,Dermatology clinic,
767,Dental clinic,
768,Opthalmology clinic,
769,Surgical clinic,
770,ENT clinic,
771,Orthopedic clinic,
772,Breast clinic,
773,Chest clinic,
774,Diabetic clinic,
775,Hypertension clinic,
776,General medical,
777,Psychiatry clinic,
778,Gynaecology,
779,Antenatal clinic,
780,Tiyanjane clinic,
781,Family planning clinic,
782,Other Specialist clinic,
783,Machinjiri Health Centre,
784,Other Health Centres,
785,Other Private Health facilities,
786,Other wards,
787,Chalasa Village,
788,Mtema 1,
789,Kangaroo ward,
790,Nursery ward,
791,Theatre,
792,High Dependency Unit (HDU),
793,Private Obstetric and Gynaecology,
794,Maula Prison Health Centre,
795,Karonga Prevention Study,
796,room 1,
797,room 2,
798,room 3,
799,Kadidi Health Centre,
800,Thumbwe Health Centre,
801,Kaseye Mission Hospital,
802,Atupele Health Centre,
803,Kasoba Health Centre,
804,Karonga Banja La Mtsongolo Dispensary,
805,Luwazi Health Centre,
806,Kavuzi Health Centre,
807,Nkhatabay Private Clinic,
808,Rumphi Banja La Mtsogolo Dispensary,
809,Mphompha Health Centre,
810,Maula Health Centre (Nkhata Bay),
811,Lura Health Centre,
812,Chisimuka Health Centre,
813,Eva Demaya Centre,
814,Ng'onga Health Centre,
815,Livingstonia Mission Hospital (Rumphi),
816,FPAM Clinic Mzuzu,
817,Wezi Medical Centre,
818,St John of God Clinic,
819,ESCOM Clinic Mzuzu,
820,MASM Medi Clinic Katoto,
821,Manolo Health Centre,
822,Sunrise Private Clinic,
823,Khuyukuyu Health Centre,
824,Dr Msachi's Clinic,
825,Mzuzu University Clinic,
826,Kaweche Health Centre,
827,Care Medical Clinic,
828,Mzimba Banja La Mtsongolo Dispensary,
829,Mzuzu Central Prison,
830,Moyale Barracks Health Centre,
831,Mabiri Health Centre,
832,Vibangala Dispensary,
833,Katimbira Health Centre,
834,FPAM Clinic Kawale,
835,Chioza Health Centre,
836,Area 36 Private Clinic,
837,Umoyo Private Clinic,
838,Bethsaida Private Hospital,
839,The Clinic,
840,Maziko Private Clinic,
841,MASM Area 43,
842,Area 18 Medi Clinic,
843,Kachere Private Clinic,
844,Good Hope Private Clinic,
845,Auction Holdings Limited Clinic (Kanengo),
846,Kanengo Tobacco Processors Clinic,
847,JTI Leaf Clinic (Kanengo),
848,Central Health Clinic (Area 47),
849,Nkhalango Clinic,
850,Nyamanda Private Clinic,
851,Achikondi Women Community Friendly Services Clinic,
852,Tachira Private Clinic,
853,Daeyang Luke Hospital,
854,Lingadzi Private Clinic,
855,ESCOM Clinic Lilongwe,
856,Carlsberg / Sobo Clinic (Lilongwe),
857,Airwing Clinic (Lilongwe),
858,Bunda College,
859,Discovery Medi Clinic,
860,Lilongwe City Assembly (Chinsapo),
861,Katchale Health Centre,
862,Limbe Leaf Tobacco Clinic (Lilongwe),
863,MASM Medi Clinic Lilongwe,
864,SSH,
865,Dr David Livingstone Memorial Clinic,
866,Blessings Hospital,
867,Mlolera Womens Clinic,
868,City Centre Clinic (Lilongwe),
869,Kawale Medical Services,
870,Lilongwe Health Clinic,
871,Lilongwe Private Clinic,
872,Chiponde Health Post,
873,Diamphwi Health Centre,
875,Gumba Health Centre,
876,Home of Hope Clinic,
878,FPAM Clinic Dedza,
879,Mphati Health Centre,
880,Tiyese Private Maternity,
881,Tsoyo Dispensary,
882,Nakalazi Health Centre,
883,Police College Health Centre (Mua),
884,Mganja Health Centre,
885,Champiti Health Centre,
886,Kalimanjira Health Centre,
887,FPAM Clinic Ntcheu,
888,Sharpe Valley Health Centre,
889,Ganya Health Centre,
890,Alliance One Clinic (Lilongwe),
891,Lisungwi Community Hospital,
892,Dambe Health Centre,
893,FPAM Clinic Neno,
894,Tedzani ESCOM Clinic,
895,Msambe Health Centre,
896,Zalewa PIH,
897,Tikondane Private Clinic,
898,Phokera Health Centre,
899,Chithumba Dispensary,
900,Changambika Health Centre,
901,Mangulenje Health Centre,
902,Nkombedzi Health Centre,
903,Mgabu Banja La Mtsogolo Dispensary,
904,Kapichira ESCOM Clinic,
905,Bereu Health Post,
906,Majete (Epicenter) Health Centre,
907,Chithumba Health Centre,
908,Mwanza Clinic Area 3,
909,Alumenda Health Centre,
910,Lengwe Health Centre,
911,Ndakwera Health Centre,
912,Gombe Health Centre,
913,Nsabwe Health Centre,
914,Amalika Health Centre,
915,Sambankhanga Health Centre,
916,Mianga Health Centre,
917,Didi Health Centre,
918,Chisoka Health Centre,
919,Makwasa Estate Clinic,
920,Thunga Health Centre,
921,Naming'omba Health Centre,
922,Mchima Clinic,
923,Zoa Health Centre,
924,Satemwa Clinic,
925,Makungwa Health Centre,
926,Lunzu DAPP Clinic,
927,Makheta Youth Organization Clinic,
928,Dziwe Health Centre,
929,St Vincent Health Centre (Chadzunda),
930,Chitawira Private Hospital,
931,Blantyre Water Board Clinic,
932,MASM Medi Clinic Limbe,
933,Carlsberg / Sobo Clinic (Blantyre),
934,Lafarge Cement Clinic (Blantyre),
935,Pace Clinic,
936,Chichiri ESCOM Clinic,
937,Limbe Diagnostic Centre,
938,Mtengoumodzi Private Hospital,
939,Polytechnic Blantyre,
940,Chavala Health Centre,
941,Blantyre Dream Project,
942,Limbe Leaf Tobacco Clinic (Limbe),
943,Central East African Railways Clinic (Blantyre),
944,Mwachira Private Clinic,
945,Chichiri Prison Clinic,
946,Nyambadwe Private Hospital,
947,Malmed Private Clinic,
948,Kanjedza Police Clinic,
949,Lumbira / Mitsidi Health Centre,
950,Sanjika Clinic,
951,Malabada Health Centre,
952,Chilimba City Clinic,
953,Pensulo Health Centre,
954,Kapeni Dream Centre,
955,Mpingo Maternity,
956,Makata Health Centre (Lunzu),
957,Mbayani Health Centre,
958,Malamulo Day Clinic,
959,Shifa Private Clinic,
960,El-Barakah Private Clinic,
961,Merit Private Clinic,
962,Soche Adventist Health Centre,
963,Moyo Private Clinic (Blantyre),
964,Bangwe Madina Health Centre,
965,Chilomoni Private Clinic,
